Altitude_ft,ISA_Deviation_K,N2_RPM,Degradation_Index,Fuel_Flow_kgs,P2_Pa,T2_K,P3_Pa,T3_K,W3_kgs,P4_Pa,T4_K,P5_Pa,T5_K,P9_Pa,T9_K,Mach_9,Stall_Margin
0.0,-20.0,20000.0,0.0,0.16428571428571428,101325.0,268.15,124074.40362089084,273.6367097096821,0.5772362100187584,119111.42747605519,1328.5714,17866.714121408277,1261.2499867396139,101325.0,1261.2499867396139,0.0,0.7761407769361026
0.0,-20.0,28000.0,0.0,0.21000000000000002,101325.0,268.15,166892.70266548416,281.87066158595894,1.0870173903729754,160216.9945588648,1420.0,24032.54918382972,1249.6302409067446,101325.0,1249.6302409067446,0.0,0.8267182900905599
0.0,-20.0,33000.0,0.0,0.2385714285714286,101325.0,268.15,193654.71233484184,286.0941298938051,1.4865617606226706,185908.52384144816,1477.1428,27886.278576217224,1251.586076342231,101325.0,1251.586076342231,0.0,0.8487929997866832
0.0,-20.0,35000.0,0.0,0.25,101325.0,268.15,204359.42946233967,287.6375680734568,1.663809514225606,196185.05228384607,1500.0,29427.75784257691,1253.680747078686,101325.0,1253.680747078686,0.0,0.8561757269681696
0.0,-20.0,20000.0,0.2,0.16428571428571428,101325.0,268.15,124074.24394232113,273.63667449376123,0.5772354671395711,119111.27418462829,1328.5714,17866.69112769424,1261.7902701510986,101325.0,1261.7902701510986,0.0,0.7706363612463816
0.0,-20.0,28000.0,0.2,0.21000000000000002,101325.0,268.15,166892.70266548416,281.87066158595894,1.0870173903729754,160216.9945588648,1420.0,24032.54918382972,1250.9736523494305,101325.0,1250.9736523494305,0.0,0.822457264437049
0.0,-20.0,33000.0,0.2,0.2385714285714286,101325.0,268.15,193654.71233484184,286.0941298938051,1.4865617606226706,185908.52384144816,1477.1428,27886.278576217224,1253.3495286957118,101325.0,1253.3495286957118,0.0,0.8450747948634049
0.0,-20.0,35000.0,0.2,0.25,101325.0,268.15,204359.42946233967,287.6375680734568,1.663809514225606,196185.05228384607,1500.0,29427.75784257691,1255.6005591108633,101325.0,1255.6005591108633,0.0,0.8526390645165671
0.0,-20.0,20000.0,0.5,0.16428571428571428,101325.0,268.15,124074.24394232113,273.63667449376123,0.5772354671395711,119111.27418462829,1328.5714,17866.69112769424,1262.6002482064537,101325.0,1262.6002482064537,0.0,0.76185222188986
0.0,-20.0,28000.0,0.5,0.21000000000000002,101325.0,268.15,166892.70266548416,281.87066158595894,1.0870173903729754,160216.9945588648,1420.0,24032.54918382972,1252.9898707454786,101325.0,1252.9898707454786,0.0,0.8156577554154892
0.0,-20.0,33000.0,0.5,0.2385714285714286,101325.0,268.15,193654.71233484184,286.0941298938051,1.4865617606226706,185908.52384144816,1477.1428,27886.278576217224,1255.996597378725,101325.0,1255.996597378725,0.0,0.8391414891347694
0.0,-20.0,35000.0,0.5,0.25,101325.0,268.15,204359.42946233967,287.6375680734568,1.663809514225606,196185.05228384607,1500.0,29427.75784257691,1258.4825117271923,101325.0,1258.4825117271923,0.0,0.8469954542214568
0.0,-20.0,20000.0,0.8,0.16428571428571428,101325.0,268.15,124074.24394232113,273.63667449376123,0.5772354671395711,119111.27418462829,1328.5714,17866.69112769424,1263.4104386850324,101325.0,1263.4104386850324,0.0,0.7523684608146775
0.0,-20.0,28000.0,0.8,0.21000000000000002,101325.0,268.15,166892.70266548416,281.87066158595894,1.0870173903729754,160216.9945588648,1420.0,24032.54918382972,1255.0074106199509,101325.0,1255.0074106199509,0.0,0.8083166925780529
0.0,-20.0,33000.0,0.8,0.2385714285714286,101325.0,268.15,193654.27872931067,286.09406583539896,1.4865584321125276,185908.10758013822,1477.1428,27886.216137020732,1258.6466258418332,101325.0,1258.6466258418332,0.0,0.8327360282374651
0.0,-20.0,35000.0,0.8,0.25,101325.0,268.15,204359.42946233967,287.6375680734568,1.663809514225606,196185.05228384607,1500.0,29427.75784257691,1261.3671458251974,101325.0,1261.3671458251974,0.0,0.8409023528408953
0.0,0.0,20000.0,0.0,0.16428571428571428,101325.0,288.15,124074.22204138791,294.0458935804086,0.5568427157821069,119111.25315973238,1328.5714,17866.687973959855,1261.2504598582948,101325.0,1261.2504598582948,0.0,0.7626804899435112
0.0,0.0,28000.0,0.0,0.21000000000000002,101325.0,288.15,166892.64904485375,302.894009048887,1.048614780395659,160216.9430830596,1420.0,24032.54146245894,1249.6303433180562,101325.0,1249.6303433180562,0.0,0.8152438346932264
0.0,0.0,33000.0,0.0,0.2385714285714286,101325.0,288.15,193654.6222260258,307.4324806750083,1.4340436941017447,185908.43733698476,1477.1428,27886.265600547715,1251.586224517893,101325.0,1251.586224517893,0.0,0.8384684591518529
0.0,0.0,35000.0,0.0,0.25,101325.0,288.15,204359.32783225738,309.0910353105316,1.6050295010776565,196184.95471896708,1500.0,29427.743207845062,1253.680905564157,101325.0,1253.680905564157,0.0,0.846266325063797
0.0,0.0,20000.0,0.2,0.16428571428571428,101325.0,288.15,124074.22204138791,294.0458935804086,0.5568427157821069,119111.25315973238,1328.5714,17866.687973959855,1261.790326763393,101325.0,1261.790326763393,0.0,0.7568447642863844
0.0,0.0,28000.0,0.2,0.21000000000000002,101325.0,288.15,166892.64904485375,302.894009048887,1.048614780395659,160216.9430830596,1420.0,24032.54146245894,1250.973753977903,101325.0,1250.973753977903,0.0,0.8107006503004368
0.0,0.0,33000.0,0.2,0.2385714285714286,101325.0,288.15,193654.203939148,307.43241427065607,1.4340405966186784,185908.03578158206,1477.1428,27886.205367237308,1253.3503584373864,101325.0,1253.3503584373864,0.0,0.834496762290375
0.0,0.0,35000.0,0.2,0.25,101325.0,288.15,204359.32783225738,309.0910353105316,1.6050295010776565,196184.95471896708,1500.0,29427.743207845062,1255.6007164162227,101325.0,1255.6007164162227,0.0,0.8424859887948739
0.0,0.0,20000.0,0.5,0.16428571428571428,101325.0,288.15,124074.22204138791,294.0458935804086,0.5568427157821069,119111.25315973238,1328.5714,17866.687973959855,1262.6003041400893,101325.0,1262.6003041400893,0.0,0.7475324361101182
0.0,0.0,28000.0,0.5,0.21000000000000002,101325.0,288.15,166892.64904485375,302.894009048887,1.048614780395659,160216.9430830596,1420.0,24032.54146245894,1252.9899711983246,101325.0,1252.9899711983246,0.0,0.8034508879715173
0.0,0.0,33000.0,0.5,0.2385714285714286,101325.0,288.15,193654.203939148,307.43241427065607,1.4340405966186784,185908.03578158206,1477.1428,27886.205367237308,1255.9974177016115,101325.0,1255.9974177016115,0.0,0.8281583404206447
0.0,0.0,35000.0,0.5,0.25,101325.0,288.15,204359.32783225738,309.0910353105316,1.6050295010776565,196184.95471896708,1500.0,29427.743207845062,1258.4826672593724,101325.0,1258.4826672593724,0.0,0.8364535373019116
0.0,0.0,20000.0,0.8,0.16428571428571428,101325.0,288.15,124074.22204138791,294.0458935804086,0.5568427157821069,119111.25315973238,1328.5714,17866.687973959855,1263.410493939644,101325.0,1263.410493939644,0.0,0.7374784180791053
0.0,0.0,28000.0,0.8,0.21000000000000002,101325.0,288.15,166892.64904485375,302.894009048887,1.048614780395659,160216.9430830596,1420.0,24032.54146245894,1255.0075098955285,101325.0,1255.0075098955285,0.0,0.7956237109438344
0.0,0.0,33000.0,0.8,0.2385714285714286,101325.0,288.15,193654.203939148,307.43241427065607,1.4340405966186784,185908.03578158206,1477.1428,27886.205367237308,1258.6467451316375,101325.0,1258.6467451316375,0.0,0.8213150884904934
0.0,0.0,35000.0,0.8,0.25,101325.0,288.15,204358.8560634586,309.09096395599175,1.6050257958239345,196184.50182092024,1500.0,29427.675273138037,1261.3680133173132,101325.0,1261.3680133173132,0.0,0.8299410539231958
0.0,15.0,20000.0,0.0,0.16428571428571428,101325.0,303.15,124074.20705837049,309.35280778226394,0.5428914875284789,119111.23877603567,1328.5714,17866.68581640535,1261.2504988976823,101325.0,1261.2504988976823,0.0,0.7528203213316975
0.0,15.0,28000.0,0.0,0.21000000000000002,101325.0,303.15,166892.61236154207,318.6615194339699,1.0223425300797886,160216.9078670804,1420.0,24032.536180062056,1249.6304133804063,101325.0,1249.6304133804063,0.0,0.8067545660439167
0.0,15.0,33000.0,0.0,0.2385714285714286,101325.0,303.15,193654.15277319337,323.4361753383077,1.3981117468227786,185907.98666226564,1477.1428,27886.197999339845,1251.5869964913259,101325.0,1251.5869964913259,0.0,0.8308045887204472
0.0,15.0,35000.0,0.0,0.25,101325.0,303.15,204359.25830440075,325.18113540329773,1.5648165358795847,196184.8879722247,1500.0,29427.733195833705,1253.6810139883635,101325.0,1253.6810139883635,0.0,0.838902813089384
0.0,15.0,20000.0,0.2,0.16428571428571428,101325.0,303.15,124074.20705837049,309.35280778226394,0.5428914875284789,119111.23877603567,1328.5714,17866.68581640535,1261.7903654933934,101325.0,1261.7903654933934,0.0,0.7467421325119852
0.0,15.0,28000.0,0.2,0.21000000000000002,101325.0,303.15,166892.61236154207,318.6615194339699,1.0223425300797886,160216.9078670804,1420.0,24032.536180062056,1250.9738235046916,101325.0,1250.9738235046916,0.0,0.8020026291433573
0.0,15.0,33000.0,0.2,0.2385714285714286,101325.0,303.15,193654.15277319337,323.4361753383077,1.3981117468227786,185907.98666226564,1477.1428,27886.197999339845,1253.3504419443937,101325.0,1253.3504419443937,0.0,0.8266440458201303
0.0,15.0,35000.0,0.2,0.25,101325.0,303.15,204358.79835546092,325.18106221509413,1.564813013964223,196184.4464212425,1500.0,29427.666963186373,1255.6015359540945,101325.0,1255.6015359540945,0.0,0.8349418125314628
0.0,15.0,20000.0,0.5,0.16428571428571428,101325.0,303.15,124074.20705837049,309.35280778226394,0.5428914875284789,119111.23877603567,1328.5714,17866.68581640535,1262.6003424058008,101325.0,1262.6003424058008,0.0,0.7370428950337208
0.0,15.0,28000.0,0.5,0.21000000000000002,101325.0,303.15,166892.61236154207,318.6615194339699,1.0223425300797886,160216.9078670804,1420.0,24032.536180062056,1252.9900399208352,101325.0,1252.9900399208352,0.0,0.7944197511105497
0.0,15.0,33000.0,0.5,0.2385714285714286,101325.0,303.15,193654.15277319337,323.4361753383077,1.3981117468227786,185907.98666226564,1477.1428,27886.197999339845,1255.997500260691,101325.0,1255.997500260691,0.0,0.820004881617497
0.0,15.0,35000.0,0.5,0.25,101325.0,303.15,204358.79835546092,325.18106221509413,1.564813013964223,196184.4464212425,1500.0,29427.666963186373,1258.483477559236,101325.0,1258.483477559236,0.0,0.8286204351390507
0.0,15.0,20000.0,0.8,0.16428571428571428,101325.0,303.15,124074.20705837049,309.35280778226394,0.5428914875284789,119111.23877603567,1328.5714,17866.68581640535,1263.4105317408173,101325.0,1263.4105317408173,0.0,0.7265711519155946
0.0,15.0,28000.0,0.8,0.21000000000000002,101325.0,303.15,166892.61236154207,318.6615194339699,1.0223425300797886,160216.9078670804,1420.0,24032.536180062056,1255.0075778126377,101325.0,1255.0075778126377,0.0,0.7862329270397309
0.0,15.0,33000.0,0.8,0.2385714285714286,101325.0,303.15,193654.15277319337,323.4361753383077,1.3981117468227786,185907.98666226564,1477.1428,27886.197999339845,1258.6468267410235,101325.0,1258.6468267410235,0.0,0.8128369344252734
0.0,15.0,35000.0,0.8,0.25,101325.0,303.15,204358.79835546092,325.18106221509413,1.564813013964223,196184.4464212425,1500.0,29427.666963186373,1261.3681006236066,101325.0,1261.3681006236066,0.0,0.8217955852109599
0.0,35.0,20000.0,0.0,0.16428571428571428,101325.0,323.15,124074.18872769871,329.76202658065273,0.5258231390197398,119111.22117859076,1328.5714,17866.683176788614,1261.2505466596451,101325.0,1261.2505466596451,0.0,0.7399757990038203
0.0,35.0,28000.0,0.0,0.21000000000000002,101325.0,323.15,166892.56748208503,339.684866356428,0.9902002818188705,160216.86478280163,1420.0,24032.529717420242,1249.6304990968,101325.0,1249.6304990968,0.0,0.795587688462671
0.0,35.0,33000.0,0.0,0.2385714285714286,101325.0,323.15,193654.09017524178,344.774523114158,1.3541553323767679,185907.9265682321,1477.1428,27886.188985234814,1251.5870994282698,101325.0,1251.5870994282698,0.0,0.8206894295925387
0.0,35.0,35000.0,0.0,0.25,101325.0,323.15,204358.72775378008,346.6345262227785,1.515615512199402,196184.37864362888,1500.0,29427.656796544332,1253.6818413493675,101325.0,1253.6818413493675,0.0,0.8291752719336951
0.0,35.0,20000.0,0.2,0.16428571428571428,101325.0,323.15,124074.18872769871,329.76202658065273,0.5258231390197398,119111.22117859076,1328.5714,17866.683176788614,1261.7904128768425,101325.0,1261.7904128768425,0.0,0.7335817612744059
0.0,35.0,28000.0,0.2,0.21000000000000002,101325.0,323.15,166892.56748208503,339.684866356428,0.9902002818188705,160216.86478280163,1420.0,24032.529717420242,1250.9739085658632,101325.0,1250.9739085658632,0.0,0.7905611562117532
0.0,35.0,33000.0,0.2,0.2385714285714286,101325.0,323.15,193654.09017524178,344.774523114158,1.3541553323767679,185907.9265682321,1477.1428,27886.188985234814,1253.3505441093891,101325.0,1253.3505441093891,0.0,0.8162801532710439
0.0,35.0,35000.0,0.2,0.25,101325.0,323.15,204358.72775378008,346.6345262227785,1.515615512199402,196184.37864362888,1500.0,29427.656796544332,1255.6016452334047,101325.0,1255.6016452334047,0.0,0.8249746638664909
0.0,35.0,20000.0,0.5,0.16428571428571428,101325.0,323.15,124074.18872769871,329.76202658065273,0.5258231390197398,119111.22117859076,1328.5714,17866.683176788614,1262.6003892212252,101325.0,1262.6003892212252,0.0,0.7233785095785321
0.0,35.0,28000.0,0.5,0.21000000000000002,101325.0,323.15,166892.56748208503,339.684866356428,0.9902002818188705,160216.86478280163,1420.0,24032.529717420242,1252.990123998029,101325.0,1252.990123998029,0.0,0.7825400941092245
0.0,35.0,33000.0,0.5,0.2385714285714286,101325.0,323.15,193654.09017524178,344.774523114158,1.3541553323767679,185907.9265682321,1477.1428,27886.188985234814,1255.9976012659633,101325.0,1255.9976012659633,0.0,0.8092440740346157
0.0,35.0,35000.0,0.5,0.25,101325.0,323.15,204358.72775378008,346.6345262227785,1.515615512199402,196184.37864362888,1500.0,29427.656796544332,1258.483585606726,101325.0,1258.483585606726,0.0,0.8182715658869097
0.0,35.0,20000.0,0.8,0.16428571428571428,101325.0,323.15,124074.18872769871,329.76202658065273,0.5258231390197398,119111.22117859076,1328.5714,17866.683176788614,1263.4105779879112,101325.0,1263.4105779879112,0.0,0.7123626095175002
0.0,35.0,28000.0,0.8,0.21000000000000002,101325.0,323.15,166892.56748208503,339.684866356428,0.9902002818188705,160216.86478280163,1420.0,24032.529717420242,1255.0076609044793,101325.0,1255.0076609044793,0.0,0.7738801863525122
0.0,35.0,33000.0,0.8,0.2385714285714286,101325.0,323.15,193654.09017524178,344.774523114158,1.3541553323767679,185907.9265682321,1477.1428,27886.188985234814,1258.646926584412,101325.0,1258.646926584412,0.0,0.8016475991067906
0.0,35.0,35000.0,0.8,0.25,101325.0,323.15,204358.72775378008,346.6345262227785,1.515615512199402,196184.37864362888,1500.0,29427.656796544332,1261.3682074367653,101325.0,1261.3682074367653,0.0,0.8110345928470079
10000.0,-20.0,20000.0,0.0,0.16428571428571428,69680.54869120053,248.33799999999997,85325.05896216043,253.41929751999137,0.2836679893359216,81912.056603674,1328.5714,12286.8084905511,1261.250395203176,69680.54869120053,1261.250395203176,0.0,0.7898420700557461
10000.0,-20.0,28000.0,0.0,0.21000000000000002,69680.54869120053,248.33799999999997,114770.95043565021,261.0449047758026,0.5341873152347615,110180.1124182242,1420.0,16527.01686273363,1249.630475024001,69680.54869120053,1249.630475024001,0.0,0.8382640119297577
10000.0,-20.0,33000.0,0.0,0.2385714285714286,69680.54869120053,248.33799999999997,133174.66517378323,264.9562597054243,0.7305315969693478,127847.67856683189,1477.1428,19177.151785024784,1251.5871067670125,69680.54869120053,1251.5871067670125,0.0,0.8591419102645219
10000.0,-20.0,35000.0,0.0,0.25,69680.54869120053,248.33799999999997,140536.16758836075,266.3856546769279,0.8176351511289699,134914.72088482633,1500.0,20237.208132723947,1253.681865940995,69680.54869120053,1253.681865940995,0.0,0.8660970574246983
10000.0,-20.0,20000.0,0.2,0.16428571428571428,69680.54869120053,248.33799999999997,85325.05896216043,253.41929751999137,0.2836679893359216,81912.056603674,1328.5714,12286.8084905511,1261.7902626206658,69680.54869120053,1261.7902626206658,0.0,0.7846742521062973
10000.0,-20.0,28000.0,0.2,0.21000000000000002,69680.54869120053,248.33799999999997,114770.79766560612,261.04487002845116,0.5341866041848865,110179.96575898187,1420.0,16526.994863847278,1250.9743057210194,69680.54869120053,1250.9743057210194,0.0,0.834287137939337
10000.0,-20.0,33000.0,0.2,0.2385714285714286,69680.54869120053,248.33799999999997,133174.66517378323,264.9562597054243,0.7305315969693478,127847.67856683189,1477.1428,19177.151785024784,1253.350551393097,69680.54869120053,1253.350551393097,0.0,0.8556781867464364
10000.0,-20.0,35000.0,0.2,0.25,69680.54869120053,248.33799999999997,140536.16758836075,266.3856546769279,0.8176351511289699,134914.72088482633,1500.0,20237.208132723947,1255.6016696419188,69680.54869120053,1255.6016696419188,0.0,0.8628043621154696
10000.0,-20.0,20000.0,0.5,0.16428571428571428,69680.54869120053,248.33799999999997,85325.05896216043,253.41929751999137,0.2836679893359216,81912.056603674,1328.5714,12286.8084905511,1262.6002407662945,69680.54869120053,1262.6002407662945,0.0,0.7764277341018576
10000.0,-20.0,28000.0,0.5,0.21000000000000002,69680.54869120053,248.33799999999997,114770.79766560612,261.04487002845116,0.5341866041848865,110179.96575898187,1420.0,16526.994863847278,1252.9905165589385,69680.54869120053,1252.9905165589385,0.0,0.827940687902971
10000.0,-20.0,33000.0,0.5,0.2385714285714286,69680.54869120053,248.33799999999997,133174.66517378323,264.9562597054243,0.7305315969693478,127847.67856683189,1477.1428,19177.151785024784,1255.9976084669902,69680.54869120053,1255.9976084669902,0.0,0.8501509683665126
10000.0,-20.0,35000.0,0.5,0.25,69680.54869120053,248.33799999999997,140536.16758836075,266.3856546769279,0.8176351511289699,134914.72088482633,1500.0,20237.208132723947,1258.4836097401019,69680.54869120053,1258.4836097401019,0.0,0.8575500610901046
10000.0,-20.0,20000.0,0.8,0.16428571428571428,69680.54869120053,248.33799999999997,85324.98049223001,253.4192742140563,0.2836677284580317,81911.98127254081,1328.5714,12286.797190881121,1263.4107192171355,69680.54869120053,1263.4107192171355,0.0,0.7675246452871664
10000.0,-20.0,28000.0,0.8,0.21000000000000002,69680.54869120053,248.33799999999997,114770.79766560612,261.04487002845116,0.5341866041848865,110179.96575898187,1420.0,16526.994863847278,1255.0080488647263,69680.54869120053,1255.0080488647263,0.0,0.8210887683946823
10000.0,-20.0,33000.0,0.8,0.2385714285714286,69680.54869120053,248.33799999999997,133174.66517378323,264.9562597054243,0.7305315969693478,127847.67856683189,1477.1428,19177.151785024784,1258.646933702604,69680.54869120053,1258.646933702604,0.0,0.8441835290536747
10000.0,-20.0,35000.0,0.8,0.25,69680.54869120053,248.33799999999997,140536.16758836075,266.3856546769279,0.8176351511289699,134914.72088482633,1500.0,20237.208132723947,1261.3682312944422,69680.54869120053,1261.3682312944422,0.0,0.8518772759122769
10000.0,0.0,20000.0,0.0,0.16428571428571428,69680.54869120053,268.33799999999997,85325.04440828167,273.8285171742146,0.2728919812948974,81912.0426319504,1328.5714,12286.80639479256,1261.2504503457983,69680.54869120053,1261.2504503457983,0.0,0.7760128853358494
10000.0,0.0,28000.0,0.0,0.21000000000000002,69680.54869120053,268.33799999999997,114770.76933126347,282.0682159168533,0.5138938401019707,110179.93855801292,1420.0,16526.99078370194,1249.6309780040822,69680.54869120053,1249.6309780040822,0.0,0.8266100281064275
10000.0,0.0,33000.0,0.0,0.2385714285714286,69680.54869120053,268.33799999999997,133174.6175583157,286.2946076508278,0.7027799793344961,127847.63285598306,1477.1428,19177.144928397458,1251.587220625249,69680.54869120053,1251.587220625249,0.0,0.8486959748136157
10000.0,0.0,35000.0,0.0,0.25,69680.54869120053,268.33799999999997,140536.11388481528,287.83911875409774,0.7865746063451611,134914.66932942267,1500.0,20237.2003994134,1253.6819877213106,69680.54869120053,1253.6819877213106,0.0,0.8560826993543627
10000.0,0.0,20000.0,0.2,0.16428571428571428,69680.54869120053,268.33799999999997,85324.96891927485,273.82849294797336,0.27289173986100557,81911.97016250386,1328.5714,12286.795524375579,1261.7906010771346,69680.54869120053,1261.7906010771346,0.0,0.770505225096464
10000.0,0.0,28000.0,0.2,0.21000000000000002,69680.54869120053,268.33799999999997,114770.76933126347,282.0682159168533,0.5138938401019707,110179.93855801292,1420.0,16526.99078370194,1250.974383812345,69680.54869120053,1250.974383812345,0.0,0.822346340272979
10000.0,0.0,33000.0,0.2,0.2385714285714286,69680.54869120053,268.33799999999997,133174.6175583157,286.2946076508278,0.7027799793344961,127847.63285598306,1477.1428,19177.144928397458,1253.3506643974838,69680.54869120053,1253.3506643974838,0.0,0.8449753840303439
10000.0,0.0,35000.0,0.2,0.25,69680.54869120053,268.33799999999997,140536.11388481528,287.83911875409774,0.7865746063451611,134914.66932942267,1500.0,20237.2003994134,1255.6017905154351,69680.54869120053,1255.6017905154351,0.0,0.8525437493384863
10000.0,0.0,20000.0,0.5,0.16428571428571428,69680.54869120053,268.33799999999997,85324.96891927485,273.82849294797336,0.27289173986100557,81911.97016250386,1328.5714,12286.795524375579,1262.6005751654031,69680.54869120053,1262.6005751654031,0.0,0.7617160635044137
10000.0,0.0,28000.0,0.5,0.21000000000000002,69680.54869120053,268.33799999999997,114770.76933126347,282.0682159168533,0.5138938401019707,110179.93855801292,1420.0,16526.99078370194,1252.9905937469123,69680.54869120053,1252.9905937469123,0.0,0.8155425830919442
10000.0,0.0,33000.0,0.5,0.2385714285714286,69680.54869120053,268.33799999999997,133174.6175583157,286.2946076508278,0.7027799793344961,127847.63285598306,1477.1428,19177.144928397458,1255.9977201886109,69680.54869120053,1255.9977201886109,0.0,0.8390382710783145
10000.0,0.0,35000.0,0.5,0.25,69680.54869120053,268.33799999999997,140536.11388481528,287.83911875409774,0.7865746063451611,134914.66932942267,1500.0,20237.2003994134,1258.4837292511056,69680.54869120053,1258.4837292511056,0.0,0.8468964886748539
10000.0,0.0,20000.0,0.8,0.16428571428571428,69680.54869120053,268.33799999999997,85324.96891927485,273.82849294797336,0.27289173986100557,81911.97016250386,1328.5714,12286.795524375579,1263.4107616747622,69680.54869120053,1263.4107616747622,0.0,0.7522268801926426
10000.0,0.0,28000.0,0.8,0.21000000000000002,69680.54869120053,268.33799999999997,114770.76933126347,282.0682159168533,0.5138938401019707,110179.93855801292,1420.0,16526.99078370194,1255.0081251480867,69680.54869120053,1255.0081251480867,0.0,0.8081969337460482
10000.0,0.0,33000.0,0.8,0.2385714285714286,69680.54869120053,268.33799999999997,133174.4125690761,286.2945635828547,0.7027788975786426,127847.43606631306,1477.1428,19177.11540994696,1258.6475195794076,69680.54869120053,1258.6475195794076,0.0,0.83262857207335
10000.0,0.0,35000.0,0.8,0.25,69680.54869120053,268.33799999999997,140536.11388481528,287.83911875409774,0.7865746063451611,134914.66932942267,1500.0,20237.2003994134,1261.3683494401557,69680.54869120053,1261.3683494401557,0.0,0.8407994461884543
10000.0,15.0,20000.0,0.0,0.16428571428571428,69680.54869120053,283.33799999999997,85324.96105605297,289.1354069117675,0.26557001591332496,81911.96261381084,1328.5714,12286.794392071626,1261.250766156032,69680.54869120053,1261.250766156032,0.0,0.7658861690594951
10000.0,15.0,28000.0,0.0,0.21000000000000002,69680.54869120053,283.33799999999997,114770.75007955088,297.8357251707026,0.5001059641922607,110179.92007636884,1420.0,16526.988011455327,1249.6310314718023,69680.54869120053,1249.6310314718023,0.0,0.817988677882367
10000.0,15.0,33000.0,0.0,0.2385714285714286,69680.54869120053,283.33799999999997,133174.58520608395,302.2983683710827,0.6839242041779129,127847.60179784059,1477.1428,19177.14026967609,1251.5872979860242,69680.54869120053,1251.5872979860242,0.0,0.8409420656284042
10000.0,15.0,35000.0,0.0,0.25,69680.54869120053,283.33799999999997,140536.07739605202,303.92921655537594,0.7654705886608619,134914.63430020993,1500.0,20237.19514503149,1253.6820704647287,69680.54869120053,1253.6820704647287,0.0,0.8486415592138747
10000.0,15.0,20000.0,0.2,0.16428571428571428,69680.54869120053,283.33799999999997,85324.96105605297,289.1354069117675,0.26557001591332496,81911.96261381084,1328.5714,12286.794392071626,1261.7906306337204,69680.54869120053,1261.7906306337204,0.0,0.7601292715773516
10000.0,15.0,28000.0,0.2,0.21000000000000002,69680.54869120053,283.33799999999997,114770.75007955088,297.8357251707026,0.5001059641922607,110179.92007636884,1420.0,16526.988011455327,1250.9744368713543,69680.54869120053,1250.9744368713543,0.0,0.8135129896335728
10000.0,15.0,33000.0,0.2,0.2385714285714286,69680.54869120053,283.33799999999997,133174.58520608395,302.2983683710827,0.6839242041779129,127847.60179784059,1477.1428,19177.14026967609,1253.350741178112,69680.54869120053,1253.350741178112,0.0,0.8370308049471354
10000.0,15.0,35000.0,0.2,0.25,69680.54869120053,283.33799999999997,140536.07739605202,303.92921655537594,0.7654705886608619,134914.63430020993,1500.0,20237.19514503149,1255.6018726427303,69680.54869120053,1255.6018726427303,0.0,0.8449196303420848
10000.0,15.0,20000.0,0.5,0.16428571428571428,69680.54869120053,283.33799999999997,85324.96105605297,289.1354069117675,0.26557001591332496,81911.96261381084,1328.5714,12286.794392071626,1262.6006043676693,69680.54869120053,1262.6006043676693,0.0,0.7509427330420161
10000.0,15.0,28000.0,0.5,0.21000000000000002,69680.54869120053,283.33799999999997,114770.75007955088,297.8357251707026,0.5001059641922607,110179.92007636884,1420.0,16526.988011455327,1252.990646192141,69680.54869120053,1252.990646192141,0.0,0.8063709339174117
10000.0,15.0,33000.0,0.5,0.2385714285714286,69680.54869120053,283.33799999999997,133174.38571676065,302.29832308816515,0.683923179690693,127847.41028809022,1477.1428,19177.111543213534,1255.9982641662318,69680.54869120053,1255.9982641662318,0.0,0.8307897082266018
10000.0,15.0,35000.0,0.5,0.25,69680.54869120053,283.33799999999997,140536.07739605202,303.92921655537594,0.7654705886608619,134914.63430020993,1500.0,20237.19514503149,1258.4838104526439,69680.54869120053,1258.4838104526439,0.0,0.83898038214242
10000.0,15.0,20000.0,0.8,0.16428571428571428,69680.54869120053,283.33799999999997,85324.96105605297,289.1354069117675,0.26557001591332496,81911.96261381084,1328.5714,12286.794392071626,1263.4107905225185,69680.54869120053,1263.4107905225185,0.0,0.7410245232959017
10000.0,15.0,28000.0,0.8,0.21000000000000002,69680.54869120053,283.33799999999997,114770.75007955088,297.8357251707026,0.5001059641922607,110179.92007636884,1420.0,16526.988011455327,1255.0081769786773,69680.54869120053,1255.0081769786773,0.0,0.7986600419052732
